RowNumber,SendingPartnerCountry,HostingPartnerCountry,Weight
1,DK,BG,1
2,MK,LT,1
3,LU,CY,1
4,GB,BG,1
5,IS,PT,1
6,SE,CY,1
7,EE,RO,1
8,LI,CY,1
9,BG,LU,1
10,LI,DE,1
11,MT,LT,1
12,MT,BE,1
13,LI,IS,1
14,LU,LV,1
15,SK,LU,1
16,LI,DK,1
17,LU,LI,1
18,BG,CY,1
19,CH,LU,1
20,MK,EE,1
21,HR,CY,1
22,EE,MT,1
23,IE,LI,1
24,PT,IS,1
25,LI,FR,1
26,CH,SK,2
27,SE,RO,2
28,LU,PL,2
29,FI,LI,2
30,LI,IE,2
31,NO,LV,2
32,IS,SI,2
33,NO,SK,2
34,EE,HR,2
35,LI,NO,2
36,GB,LV,2
37,HR,MT,2
38,PL,LI,2
39,SK,CY,2
40,MT,SE,2
41,SE,EE,2
42,RO,MT,2
43,SK,MT,2
44,LV,LU,2
45,LI,BE,2
46,IS,LT,2
47,GR,IS,2
48,MK,BE,2
49,MK,LV,2
50,FR,LI,2
51,CH,RO,2
52,HR,DK,2
53,MK,ES,2
54,MK,SK,2
55,LV,IE,2
56,IS,IE,2
57,HR,NO,2
58,SI,LV,2
59,AT,RO,3
60,SI,BG,3
61,DE,LI,3
62,CH,GR,3
63,GB,LU,3
64,FI,BG,3
65,NO,EE,3
66,BE,LI,3
67,MT,FI,3
68,HR,GR,3
69,HU,LU,3
70,CY,CH,3
71,HR,CH,3
72,AT,BG,3
73,IE,LT,3
74,MK,DE,3
75,IE,GR,3
76,BE,LU,3
77,IS,EE,3
78,LI,NL,3
79,FI,RO,3
80,MK,PT,3
81,MT,NL,3
82,EE,SK,3
83,RO,LI,3
84,CY,DK,3
85,MK,CZ,3
86,SI,EE,3
87,MK,SE,3
88,HU,LI,4
89,CH,MT,4
90,MK,NL,4
91,MK,FR,4
92,HU,IS,4
93,LU,NL,4
94,CY,CZ,4
95,EE,IE,4
96,DK,EE,4
97,GB,LT,4
98,ES,LI,4
99,CH,EE,4
100,IE,IS,4
101,DK,LV,4
102,IS,FI,4
103,RO,CY,4
104,HR,IE,4
105,IE,CY,4
106,CY,IE,4
107,LT,LU,4
108,GR,MT,4
109,NO,SI,4
110,LU,FI,4
111,CH,SI,4
112,SE,MT,5
113,NO,RO,5
114,MK,RO,5
115,CY,FI,5
116,LI,FI,5
117,CY,LT,5
118,TR,MT,5
119,FI,LT,5
120,SE,HR,5
121,MK,AT,5
122,SI,GR,5
123,CY,TR,5
124,DK,SI,5
125,SI,MT,5
126,NO,HR,5
127,MK,BG,5
128,LV,LI,5
129,GB,RO,5
130,EE,CY,5
131,RO,IS,5
132,EE,CH,5
133,IS,RO,5
134,CH,BG,6
135,LT,IS,6
136,AT,CY,6
137,IE,TR,6
138,CZ,LU,6
139,HR,EE,6
140,GR,BG,6
141,LI,ES,6
142,IS,CZ,6
143,IS,BE,6
144,IS,HU,6
145,RO,EE,6
146,LU,GB,6
147,EE,IS,6
148,EE,LT,6
149,LV,CH,6
150,PT,LU,6
151,LU,HU,6
152,CZ,RO,6
153,LU,IT,7
154,CZ,LI,7
155,BG,CH,7
156,BG,IE,7
157,LV,HR,7
158,SK,CH,7
159,FI,LV,7
160,HR,LV,7
161,RO,SI,7
162,BE,SK,7
163,MT,PL,7
164,AT,SK,7
165,BE,LV,7
166,MK,PL,7
167,GR,HR,7
168,CH,LT,7
169,CY,DE,7
170,NO,MT,7
171,MT,FR,7
172,LV,IS,8
173,PL,LU,8
174,IS,NL,8
175,SE,LT,8
176,LU,CZ,8
177,LU,SE,8
178,HR,TR,8
179,PT,CY,8
180,CH,HU,8
181,MK,HR,8
182,LT,MT,8
183,LT,IE,8
184,NL,MT,8
185,LV,MT,9
186,MT,CZ,9
187,HR,BG,9
188,BG,NO,9
189,EE,SI,9
190,BE,IS,9
191,SI,SK,9
192,NL,HR,9
193,SI,IS,9
194,CZ,MT,9
195,DK,LT,9
196,BG,EE,9
197,ES,LU,9
198,LU,AT,9
199,SE,SI,9
200,SI,CY,9
201,IE,SI,10
202,CY,AT,10
203,EE,PL,10
204,NO,FI,10
205,SK,IS,10
206,GR,LV,10
207,MT,DK,10
208,SI,NO,10
209,BG,DK,10
210,NL,SK,10
